14:  <div id="zcc-editor-{{ block.id }}">
497:      "@keyframes zcc-spin{from{transform:rotate(0deg)}to{transform:rotate(360deg)}}" +
499:      W + " .zcc-spinner{display:block !important;width:18px !important;height:18px !important;border-radius:50% !important;" +
501:        "animation:zcc-spin 0.7s linear infinite !important;flex-shrink:0 !important}" +
503:      W + " .zcc-btn-icon{display:inline-flex !important;align-items:center !important;flex-shrink:0 !important}" +
504:      W + " .zcc-btn-icon svg{width:15px !important;height:15px !important;display:block !important}" +
505:      W + " .zcc-btn-label{display:inline !important}" +
506:      // Loading state: button already has display:flex + justify-content:center from .zcc-btn,
507:      // so the lone .zcc-spinner child is automatically centred — just remove the gap
508:      W + " .zcc-btn--loading{gap:0 !important}" +
513:      W + " .zcc-result-icon{flex-shrink:0 !important;width:20px !important;height:20px !important;display:flex !important;align-items:center !important;justify-content:center !important;box-sizing:content-box !important}" +
514:      W + " .zcc-result-icon svg{width:20px !important;height:20px !important;display:block !important}" +
515:      W + " .zcc-result-content{flex:1 !important;min-width:0 !important;margin:0 !important;padding:0 !important}" +
516:      W + " .zcc-result-message{font-size:13.5px !important;font-weight:600 !important;line-height:1.4 !important;margin:0 !important;padding:0 !important}" +
517:      W + " .zcc-result.ok .zcc-result-icon{background:" + cfg.successColor + "15 !important;border-radius:50% !important;padding:6px !important}" +
518:      W + " .zcc-result.ok .zcc-result-message{color:" + cfg.successColor + " !important}" +
519:      W + " .zcc-result.fail .zcc-result-icon{background:" + cfg.errorColor + "15 !important;border-radius:50% !important;padding:6px !important}" +
520:      W + " .zcc-result.fail .zcc-result-message{color:" + cfg.errorColor + " !important}" +
522:      W + " .zcc-meta{margin-top:6px !important;font-size:13px !important;display:flex !important;align-items:center !important;gap:7px !important;color:#4b5563 !important;line-height:1.4 !important}" +
523:      W + " .zcc-meta svg{width:14px !important;height:14px !important;flex-shrink:0 !important;opacity:0.7 !important}" +
524:      W + " .zcc-meta strong{font-weight:600 !important;color:" + cfg.textColor + " !important}" +
525:      W + " .zcc-meta span{flex:1 !important}" +
526:      W + " .zcc-cutoff{margin-top:5px !important;font-size:12px !important;color:#6d7175 !important;display:flex !important;align-items:center !important;gap:7px !important}" +
527:      W + " .zcc-cutoff svg{width:13px !important;height:13px !important;flex-shrink:0 !important;opacity:0.6 !important}" +
528:      W + " .zcc-days{margin-top:5px !important;font-size:12px !important;color:#6d7175 !important;display:flex !important;align-items:center !important;gap:7px !important}" +
529:      W + " .zcc-days svg{width:13px !important;height:13px !important;flex-shrink:0 !important;opacity:0.6 !important}" +
531:      W + " .zcc-cod{margin-top:8px !important;display:inline-flex !important;align-items:center !important;gap:5px !important;border-radius:20px !important;padding:4px 10px !important;font-size:12px !important;font-weight:600 !important}" +
532:      W + " .zcc-cod svg{width:13px !important;height:13px !important;flex-shrink:0 !important}" +
533:      W + " .zcc-cod--available{background:" + cfg.successColor + "12 !important;border:1px solid " + cfg.successColor + "25 !important;color:" + cfg.successColor + " !important}" +
534:      W + " .zcc-cod--unavailable{background:#d72c0d10 !important;border:1px solid #d72c0d22 !important;color:#d72c0d !important}" +
536:      W + " .zcc-return-policy{margin-top:5px !important;font-size:12px !important;color:#6d7175 !important;display:flex !important;align-items:center !important;gap:7px !important}" +
537:      W + " .zcc-return-policy svg{width:13px !important;height:13px !important;flex-shrink:0 !important;opacity:0.6 !important}" +
538:      W + " .zcc-return-policy span{flex:1 !important}" +
540:      W + " .zcc-delivery-date{margin-top:5px !important;font-size:12px !important;color:#4b5563 !important;display:flex !important;align-items:center !important;gap:7px !important;line-height:1.4 !important}" +
541:      W + " .zcc-delivery-date svg{width:14px !important;height:14px !important;flex-shrink:0 !important;opacity:0.7 !important}" +
542:      W + " .zcc-delivery-date strong{font-weight:600 !important;color:" + cfg.textColor + " !important}" +
544:      W + " .zcc-countdown{margin-top:5px !important;font-size:12px !important;display:flex !important;align-items:center !important;gap:7px !important;line-height:1.4 !important}" +
545:      W + " .zcc-countdown svg{width:13px !important;height:13px !important;flex-shrink:0 !important;opacity:0.7 !important}" +
546:      W + " .zcc-countdown strong{font-weight:700 !important}" +
547:      W + " .zcc-countdown--green{color:#16a34a !important}" +
548:      W + " .zcc-countdown--green strong{color:#16a34a !important}" +
549:      W + " .zcc-countdown--amber{color:#d97706 !important}" +
550:      W + " .zcc-countdown--amber strong{color:#d97706 !important}" +
551:      W + " .zcc-countdown--red{color:#dc2626 !important}" +
552:      W + " .zcc-countdown--red strong{color:#dc2626 !important}" +
553:      W + " .zcc-countdown--passed{color:#6d7175 !important}" +
555:      W + " .zcc-delivery-fee{margin-top:8px !important;display:inline-flex !important;align-items:center !important;gap:5px !important;border-radius:20px !important;padding:4px 10px !important;font-size:12px !important;font-weight:600 !important}" +
556:      W + " .zcc-delivery-fee svg{width:13px !important;height:13px !important;flex-shrink:0 !important}" +
557:      W + " .zcc-delivery-fee--free{background:" + cfg.successColor + "12 !important;border:1px solid " + cfg.successColor + "25 !important;color:" + cfg.successColor + " !important}" +
558:      W + " .zcc-delivery-fee--paid{background:#f59e0b10 !important;border:1px solid #f59e0b22 !important;color:#92400e !important}" +
560:      W + " .zcc-wl-toggle{display:flex !important;align-items:center !important;gap:12px !important;font-size:13.5px !important;font-weight:600 !important;color:" + cfg.primaryColor + " !important;text-decoration:none !important;cursor:pointer !important;border:none !important;background:none !important;padding:0 !important;width:100% !important;text-align:left !important}" +
561:      W + " .zcc-wl-toggle:hover{text-decoration:underline !important}" +
562:      W + " .zcc-wl-toggle svg{width:20px !important;height:20px !important;flex-shrink:0 !important;background:" + cfg.primaryColor + "15 !important;border-radius:50% !important;padding:6px !important;display:block !important;box-sizing:content-box !important}" +
564:      W + " .zcc-wl-input:focus{border-color:" + cfg.primaryColor + " !important;box-shadow:0 0 0 2px " + cfg.primaryColor + "20 !important}" +
568:      W + " .zcc-wl-btn-icon{display:inline-flex !important;align-items:center !important;flex-shrink:0 !important}" +
569:      W + " .zcc-wl-btn-icon svg{width:14px !important;height:14px !important;display:block !important}" +
570:      W + " .zcc-wl-btn:disabled{opacity:.6 !important;cursor:not-allowed !important;filter:none !important;transform:none !important;box-shadow:none !important}" +
572:      W + " .zcc-wl-success{display:flex !important;align-items:center !important;gap:12px !important;font-size:13.5px !important;line-height:1.5 !important;color:" + cfg.successColor + " !important;font-weight:600 !important;padding:0 !important}" +
573:      W + " .zcc-wl-success-icon{display:flex !important;align-items:center !important;justify-content:center !important;flex-shrink:0 !important;width:32px !important;height:32px !important;background:" + cfg.successColor + "15 !important;border-radius:50% !important;padding:6px !important}" +
574:      W + " .zcc-wl-success-icon svg{width:20px !important;height:20px !important;display:block !important;color:" + cfg.successColor + " !important;stroke:" + cfg.successColor + " !important}" +
576:      W + " .zcc-social-proof{display:inline-flex !important;align-items:center !important;gap:6px !important;font-size:12px !important;color:#6d7175 !important;margin-bottom:10px !important;background:#f6f6f7 !important;padding:5px 10px !important;border-radius:20px !important;line-height:1.3 !important}" +
577:      W + " .zcc-social-proof-icon{display:inline-flex !important;align-items:center !important;flex-shrink:0 !important}" +
578:      W + " .zcc-social-proof-icon svg{width:14px !important;height:14px !important;display:block !important}" +
579:      W + " .zcc-wl-title{font-size:13px !important;font-weight:700 !important;color:" + cfg.textColor + " !important;margin-bottom:8px !important;display:flex !important;align-items:center !important;gap:6px !important;padding-bottom:10px !important;border-bottom:1px solid #dde3ec !important}" +
580:      W + " .zcc-wl-title svg{width:14px !important;height:14px !important;flex-shrink:0 !important;opacity:0.7 !important}" +
581:      "@keyframes zcc-pulse{0%,100%{box-shadow:0 0 0 0 " + cfg.primaryColor + "40}50%{box-shadow:0 0 0 8px " + cfg.primaryColor + "00}}"
590:      "@keyframes zcc-slide-in{from{opacity:0;transform:translateY(10px)}to{opacity:1;transform:translateY(0)}}" +
593:      W + " .zcc-heading{font-size:15px !important;font-weight:700 !important;letter-spacing:-0.01em !important;margin:0 !important;color:" + cfg.textColor + " !important;display:flex !important;align-items:center !important;gap:8px !important;padding-bottom:12px !important;border-bottom:1px solid rgba(0,0,0,0.06) !important;margin-bottom:12px !important}" +
594:      W + " .zcc-heading-icon{display:inline-flex !important;align-items:center !important;justify-content:center !important;width:28px !important;height:28px !important;border-radius:50% !important;background:linear-gradient(135deg," + cfg.primaryColor + "18," + cfg.primaryColor + "08) !important;flex-shrink:0 !important}" +
595:      W + " .zcc-heading-icon svg{width:14px !important;height:14px !important}" +
596:      W + " .zcc-search-bar{display:flex !important;flex-direction:row !important;gap:10px !important;align-items:stretch !important}" +
597:      W + " .zcc-input{flex:1 !important;min-width:0 !important;padding:12px 16px !important;font-size:14px !important;border:1.5px solid #e0e0e0 !important;border-radius:" + btnRadius + " !important;outline:none !important;background:#fafbfb !important;color:" + cfg.textColor + " !important;transition:border-color 0.2s,box-shadow 0.2s !important}" +
598:      W + " .zcc-input:focus{border-color:" + cfg.primaryColor + " !important;box-shadow:0 0 0 3px " + cfg.primaryColor + "15 !important}" +
599:      W + " .zcc-input::placeholder{color:#9ca3af !important}" +
600:[Omitted long matching line]
601:      W + " .zcc-btn:hover{filter:brightness(1.06) !important;box-shadow:0 4px 14px " + cfg.primaryColor + "40 !important;transform:translateY(-1px) !important}" +
602:      W + " .zcc-btn:active{filter:brightness(0.95) !important;transform:translateY(0) !important}" +
603:      W + " .zcc-btn:disabled{opacity:.6 !important;cursor:not-allowed !important;filter:none !important;transform:none !important;box-shadow:none !important}" +
604:      W + " .zcc-result{margin-top:12px !important;padding:12px 14px !important;border-radius:12px !important;font-size:13.5px !important;line-height:1.5 !important;animation:zcc-slide-in 0.35s cubic-bezier(0.34,1.56,0.64,1) !important;display:flex !important;gap:12px !important;align-items:center !important}" +
605:      W + " .zcc-result.ok{background:" + cfg.successColor + "0c !important;border:1px solid " + cfg.successColor + "20 !important;color:" + cfg.textColor + " !important}" +
606:      W + " .zcc-result.ok .zcc-result-icon svg{color:" + cfg.successColor + " !important;stroke:" + cfg.successColor + " !important}" +
607:      W + " .zcc-result.fail{background:" + cfg.errorColor + "08 !important;border:1px solid " + cfg.errorColor + "18 !important;color:" + cfg.textColor + " !important}" +
608:      W + " .zcc-result.fail .zcc-result-icon svg{color:" + cfg.errorColor + " !important;stroke:" + cfg.errorColor + " !important}" +
609:      W + " .zcc-wl{margin-top:12px !important;padding:14px !important;background:linear-gradient(135deg,#f8fafc,#f0f4f8) !important;border-radius:12px !important;border:1px solid #dde3ec !important}" +
610:      W + " .zcc-wl-input{border-radius:8px !important;border:1.5px solid #dde3ec !important;padding:11px 14px !important;width:100% !important;display:block !important;margin-bottom:8px !important;outline:none !important;font-size:13.5px !important;transition:border-color 0.2s,box-shadow 0.2s !important;background:#fff !important;color:" + cfg.textColor + " !important;line-height:1.4 !important}" +
611:      W + " .zcc-wl-input::placeholder{color:#9ca3af !important}" +
612:[Omitted long matching line]
613:      W + " .zcc-wl-btn:hover{filter:brightness(1.06) !important;box-shadow:0 4px 14px " + cfg.primaryColor + "40 !important;transform:translateY(-1px) !important}" +
614:      W + " .zcc-wl-btn:active{filter:brightness(0.95) !important;transform:translateY(0) !important}" +
622:    css += scopeCustomCss(cfg.customCss, wid);
641:    spinner:  '<span class="zcc-spinner" aria-hidden="true"></span>',
649:      '<div class="zcc-heading">' +
650:        '<span class="zcc-heading-icon">' +
658:      '<div class="zcc-search-bar">' +
659:        '<input class="zcc-input" type="text" id="' + wid + '-inp"' +
662:        '<button class="zcc-btn" id="' + wid + '-btn" type="button">' +
663:          '<span class="zcc-btn-icon">' + ICONS.search + '</span>' +
664:          '<span class="zcc-btn-label">' + esc(btnLabel) + '</span>' +
690:        btn.classList.add('zcc-btn--loading');
692:        btn.innerHTML = '<span class="zcc-spinner" aria-hidden="true"></span>';
694:        btn.classList.remove('zcc-btn--loading');
698:        var labelEl = btn.querySelector('.zcc-btn-label');
732:            res.innerHTML = '<div class="zcc-result fail"><div class="zcc-result-icon">' + ICONS.xCircle + '</div><div class="zcc-result-content"><div class="zcc-result-message">Something went wrong. Please try again.</div></div></div>';
753:            var html = '<div class="zcc-result ok">' +
754:              '<div class="zcc-result-icon">' + ICONS.check + '</div>' +
755:              '<div class="zcc-result-content">' +
756:              '<div class="zcc-result-message">' + esc(data.message) + '</div>';
758:              html += '<div class="zcc-meta">' + ICONS.truck + '<span>Estimated delivery: <strong>' + esc(data.eta) + '</strong></span></div>';
764:                html += '<div class="zcc-meta zcc-delivery-date">' + ICONS.calendar + '<span>Expected by <strong>' + esc(dateStr) + '</strong></span></div>';
768:              html += '<div class="zcc-meta">' + ICONS.location + '<span>Zone: <strong>' + esc(data.zone) + '</strong></span></div>';
772:              html += '<div class="zcc-meta zcc-days">' + ICONS.calendar + '<span>' + esc(days) + '</span></div>';
780:              html += '<div class="zcc-meta zcc-cutoff">' + ICONS.clock + '<span>Order by <strong>' + hr12 + ':' + min + ' ' + ampm + '</strong> for same-day</span></div>';
788:                html += '<div class="zcc-cod zcc-cod--available">' + ICONS.card + ' Cash on Delivery Available</div>';
790:                html += '<div class="zcc-cod zcc-cod--unavailable">' + ICONS.card + ' COD Not Available</div>';
794:              html += '<div class="zcc-return-policy">' + ICONS.refresh + '<span>' + esc(data.returnPolicy) + '</span></div>';
799:                html += '<div class="zcc-delivery-fee zcc-delivery-fee--free">' + ICONS.truck + ' Free Delivery</div>';
801:                html += '<div class="zcc-delivery-fee zcc-delivery-fee--paid">' + ICONS.truck + ' Delivery: $' + data.deliveryFee.toFixed(2) + '</div>';
804:                html += '<div class="zcc-meta" style="margin-top:3px !important"><span style="font-size:11px !important;color:#6d7175 !important">Free delivery on orders over $' + data.freeShippingAbove.toFixed(2) + '</span></div>';
813:            var html = '<div class="zcc-result fail">' +
814:              '<div class="zcc-result-icon">' + ICONS.xCircle + '</div>' +
815:              '<div class="zcc-result-content">' +
816:              '<div class="zcc-result-message">' + esc(data.message) + '</div>' +
820:                '<div class="zcc-wl">' +
822:                '<div class="zcc-wl-title">' + ICONS.mail + ' Get notified when we deliver to your area</div>' +
823:                '<input class="zcc-wl-input" type="text" id="' + wid + '-wl-name" placeholder="Your name (optional)" aria-label="Your name" />' +
824:                '<input class="zcc-wl-input" type="email" id="' + wid + '-wl-email" placeholder="Your email address" aria-label="Your email address" required />' +
825:                '<input class="zcc-wl-input" type="text" id="' + wid + '-wl-zip" placeholder="ZIP code" aria-label="ZIP code" value="' + escAttr(zip) + '" required />' +
826:                '<button class="zcc-wl-btn" id="' + wid + '-wl-btn" type="button"><span class="zcc-wl-btn-icon">' + ICONS.mail + '</span><span class="zcc-wl-btn-label">Notify Me</span></button>' +
838:                  spEl.className = 'zcc-social-proof';
841:                  spIcon.className = 'zcc-social-proof-icon';
883:                if (!b.closest('#zcc-widget, [data-zcc-widget]')) { // Don't touch our own widget's button
887:                    b.title = b.getAttribute('data-zcc-orig-title') || '';
888:                    b.removeAttribute('data-zcc-orig-title');
889:                    b.removeAttribute('data-zcc-blocked');
891:                    b.setAttribute('data-zcc-orig-title', b.title || '');
895:                    b.setAttribute('data-zcc-blocked', 'true');
907:          res.innerHTML = '<div class="zcc-result fail"><div class="zcc-result-icon">' + ICONS.xCircle + '</div><div class="zcc-result-content"><div class="zcc-result-message">Something went wrong. Please try again.</div></div></div>';
952:                if (!b.closest('[data-zcc-widget]')) {
953:                  if (!b.getAttribute('data-zcc-blocked')) {
954:                    b.setAttribute('data-zcc-orig-title', b.title || '');
959:                  b.setAttribute('data-zcc-blocked', 'true');
976:    wBtn.classList.add('zcc-btn--loading');
977:    wBtn.innerHTML = '<span class="zcc-spinner" aria-hidden="true"></span>';
984:      wBtn.classList.remove('zcc-btn--loading');
995:        var wlEl = wBtn.closest(".zcc-wl");
998:            '<div class="zcc-wl-success">' +
999:            '<span class="zcc-wl-success-icon">' + ICONS.check + '</span>' +
1032:        "animation:zcc-slide-in 0.25s ease !important;max-width:380px !important;width:380px !important" +
1034:      "#" + WID + "-panel.zcc-hidden{display:none !important}" +
1035:      "#" + WID + "-panel .zcc-panel-header{" +
1039:      "#" + WID + "-panel .zcc-panel-title{font-size:14px !important;font-weight:700 !important;color:" + cfg.textColor + " !important;display:flex !important;align-items:center !important;gap:8px !important}" +
1040:      "#" + WID + "-panel .zcc-panel-close{" +
1044:      "#" + WID + "-panel .zcc-panel-close:hover{opacity:1 !important;background:#f6f6f7 !important}" +
1049:        "transition:all 0.2s ease !important;display:flex !important;align-items:center !important;gap:8px !important;animation:zcc-pulse 2s infinite !important" +
1062:      '<div id="' + WID + '-panel" class="zcc-hidden">' +
1063:        '<div class="zcc-panel-header">' +
1064:          '<span class="zcc-panel-title">' +
1067:          '<button class="zcc-panel-close" id="' + WID + '-close" type="button" aria-label="Close">' +
1071:        '<div id="' + WID + '" data-zcc-widget="true" style="border:none !important;box-shadow:none !important;max-width:none !important;padding:16px 20px 20px !important">' +
1089:        panel.classList.toggle("zcc-hidden");
1094:        panel.classList.add("zcc-hidden");
1100:        if (panel) panel.classList.add("zcc-hidden");
1117:      "#" + WID + "-overlay.zcc-open{display:flex !important}" +
1121:        "box-shadow:0 24px 48px rgba(0,0,0,.2) !important;animation:zcc-slide-in 0.3s ease !important" +
1123:      "#" + WID + "-modal .zcc-modal-header{" +
1127:      "#" + WID + "-modal .zcc-modal-title{font-size:15px !important;font-weight:700 !important;color:" + cfg.textColor + " !important;display:flex !important;align-items:center !important;gap:8px !important}" +
1128:      "#" + WID + "-modal .zcc-modal-close{" +
1133:      "#" + WID + "-modal .zcc-modal-close:hover{opacity:1 !important;background:#f6f6f7 !important}" +
1158:        '<div class="zcc-modal-header">' +
1159:          '<span class="zcc-modal-title">' +
1162:          '<button class="zcc-modal-close" id="' + WID + '-modal-close" type="button" aria-label="Close">' +
1166:        '<div id="' + WID + '" data-zcc-widget="true" style="border:none !important;box-shadow:none !important;max-width:none !important;padding:16px 24px 24px !important">' +
1176:    function openPopup() { overlay.classList.add("zcc-open"); }
1177:    function closePopup() { overlay.classList.remove("zcc-open"); }
